price,stock,title,upc
15.97,16,First and First (Five Boroughs #3),9e28048cea8d41f7
29.69,16,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,9beb96a2300109d7
22.11,16,"Giant Days, Vol. 2 (Giant Days #5-8)",f2df3bb043a8abb0
33.97,16,Her Backup Boyfriend (The Sorensen Family #1),2a97cffe61c3c4c7
46.03,16,How to Be Miserable: 40 Strategies You Already Use,a6f99b9e687f9d46
29.17,16,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",8d4eefad7a2b3915
57.36,16,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,e4f74c16de34d440
54.63,16,I am a Hero Omnibus Volume 1,1c89ae5bb804e4de
12.61,15,The Third Wave: An Entrepreneur’s Vision of the Future,3bebf34ee9330cbd
17.44,15,The Stranger,f5a92cff83897d48
24.12,15,The Wedding Dress,623e1a180426039b
58.08,15,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,37c0cb19713d8dda
59.64,15,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,de3f25248ba0789f
35.07,15,Throne of Glass (Throne of Glass #1),590a9cccf7db9f7d
42.15,15,The Vacationers,fd3a622648667296
52.72,15,Thirteen Reasons Why,bc2a85fd35fdc7bd
41.6,15,Tracing Numbers on a Train,d7d6d50c1e3d0b81
21.04,15,Tuesday Nights in 1980,b8736690cf263a3c
28.13,16,A Fierce and Subtle Poison,842790dfaa937484
43.3,15,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",9270575728a13a61
55.53,16,A Flight of Arrows (The Pathfinders #2),3a6fb983e2554023
54.0,16,(Un)Qualified: How God Uses Broken People to Do Big Things,e4ac92d89b946781
21.87,15,You Are What You Love: The Spiritual Power of Habit,796c87ddbbaaf8c5
52.37,16,A Court of Thorns and Roses (A Court of Thorns and Roses #1),01d2001ac1e6f8a3
56.76,16,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",8a380641491d43ed
16.64,16,A Murder in Time,f733e8c19d40ec2e
30.81,16,Algorithms to Live By: The Computer Science of Human Decisions,38d45839cb1c83c1
41.25,15,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,96a38e7c813d8f1d
23.15,15,The Emerald Mystery,d6670dfe3e7b42bd
42.95,16,A World of Flavor: Your Gluten Free Passport,70ed59f194b3c556
17.24,15,The Genius of Birds,42d0d7c92b75fc1c
55.02,15,The Girl on the Train,e956d67c9bcc5809
44.28,15,The Glittering Court (The Glittering Court #1),2dbb7ec08cdd7f3c
36.95,15,The House by the Lake,9287e238d7c3b06e
41.82,15,The Kite Runner,eac1a180047ad54e
10.97,15,The Long Shadow of Small Ghosts: Murder and Memory in an American City,abeafe151a587d3b
37.6,15,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,e28e330cbdf01126
55.85,15,The Matchmaker's Playbook (Wingmen Inc. #1),08db62f24627e71f
44.1,15,The Murder of Roger Ackroyd (Hercule Poirot #4),c7b5183f4d1d4efe
43.29,15,The Mistake (Off-Campus #2),99ff4cc6491e8f5c
38.21,15,The Omnivore's Dilemma: A Natural History of Four Meals,209adad1015af86f
10.65,15,The Project,790ef197c8f236f5
43.54,15,The Power of Now: A Guide to Spiritual Enlightenment,8ec14b1576cb7cb5
37.34,15,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,e4c7f3487d17fd42
36.0,15,The Psychopath Test: A Journey Through the Madness Industry,e98a4efa85070c2f
51.36,15,The Regional Office Is Under Attack!,0651062381f0636a
33.14,15,The Shadow Hero (The Shadow Hero),d6361d16212664ed
27.37,15,The Secret (The Secret #1),961f18db4f138211
30.25,15,Mrs. Houdini,a40723994f715420
41.05,15,Night Sky with Exit Wounds,cfeb1e1e0e695b58
14.19,15,Poems That Make Grown Women Cry,31001a1210623bd4
38.28,15,"Nightingale, Sing",50b8f80311b31ede
41.06,15,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,d9c643fa1fc57bdb
20.47,15,Redeeming Love,b53db2271c9624f7
36.94,15,Romero and Juliet: A Tragic Tale of Love and Zombies,e656e280bc8edd56
23.99,15,Shoe Dog: A Memoir by the Creator of NIKE,0e0dcc3339602b28
43.55,15,Scarlett Epstein Hates It Here,1c929cfd16b71907
20.27,15,Secrets and Lace (Fatal Hearts #1),ad04ad9fc179fc5d
26.12,15,Soft Apocalypse,2a70769cdc6eb8b8
29.06,15,"Shobu Samurai, Project Aryoku (#3)",0c27e6c3744fc14b
12.23,15,So You've Been Publicly Shamed,1b33663ad7b95fd8
16.24,15,Something More Than This,ca71e72655bece85
55.99,15,Suddenly in Love (Lake Haven #1),203b7f94b7d6115f
10.93,15,The Argonauts,c99761a700ade23f
27.55,15,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,56e4f9eab2e8e674
32.0,15,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,efc3768127714ec3
38.49,15,The Artist's Way: A Spiritual Path to Higher Creativity,dd047728de72ad62
33.34,15,The Art of War,e7469e22b5bfb3e7
42.16,15,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",46c1530d7546ea6d
35.61,15,Doing It Over (Most Likely To #1),3a11bb962ff45b78
41.62,15,"Fables, Vol. 1: Legends in Exile (Fables #1)",65d034adf80834b7
34.95,15,Drive: The Surprising Truth About What Motivates Us,6ffb36aaeff1c81e
21.36,15,Follow You Home,8585760646e3aa2a
37.72,15,Done Rubbed Out (Reightman & Bailey #1),f6d967cdadc6fbd9
29.0,15,First Steps for New Christians (Print Edition),2f88b08bf0a0e367
53.53,15,Finders Keepers (Bill Hodges Trilogy #2),edb3097e71330040
29.99,15,Frostbite (Vampire Academy #2),116a2fdc9a45bab0
54.59,15,Eureka Trivia 6.0,29c0025455f8c585
57.36,15,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,fd8585283fc7d2d7
22.16,15,Grumbles,d163dd6c352fbcd2
49.43,15,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,ce60436f52c5ee68
19.15,15,Large Print Heart of the Pride,c1afd71fc86bf682
16.85,15,Louisa: The Extraordinary Life of Mrs. Adams,d69dd8dac66f9f84
13.47,15,Little Red,4aa03792b50f0b22
48.56,15,Library of Souls (Miss Peregrine’s Peculiar Children #3),ba54932df84e8cea
42.98,15,Hollow City (Miss Peregrine’s Peculiar Children #2),4ce91d31c1e57c33
10.76,15,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),af96613fdd793a3c
28.26,15,Modern Romance,caf4fe9311f1dc59
14.36,14,Wild Swans,3fb15ace50d6142b
52.65,14,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,2b5054a4192e9b06
43.61,14,You (You #1),024387ca4cafd5cc
37.34,14,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",047097293bb4d1c0
24.7,14,Zealot: The Life and Times of Jesus of Nazareth,dd5bfa6cc2c0ecc3
12.51,15,Agnostic: A Spirited Manifesto,d195e7f4ed697350
50.54,15,Amatus,ffd54178acc9a6a5
36.58,15,Amid the Chaos,bb8245f52c7cce8f
46.82,15,Anonymous,d24b829be2ca81c4
18.46,15,Amy Meets the Saints and Sages,7ebfa6c1bee69e1e
15.38,15,Batman: The Dark Knight Returns (Batman),47271d8e08b5d31c
15.48,15,Ayumi's Violin,05f7c6d9a4e582d3
36.5,15,Batman: The Long Halloween (Batman),7edc0527cf782e19
11.11,15,Beauty Restored (Riley Family Legacy Novellas #3),3f69e667a67e54d9
37.8,15,Chasing Heaven: What Dying Taught Me About Living,513271dadc1322ae
30.8,15,Big Magic: Creative Living Beyond Fear,1f329c2e7d7de8bd
27.43,15,Becoming Wise: An Inquiry into the Mystery and Art of Living,919e7cb2269a25d2
19.43,15,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",3b9a3b4624b7fd6d
49.46,15,Close to You,a57b1dcbd6849222
19.19,15,Dark Notes,88c21fcd38e2486e
46.02,14,The Star-Touched Queen,1528279aec1f3dce
54.04,14,The Rosie Project (Don Tillman #1),012094e90a4b908d
44.48,14,The Songs of the Gods,00c4543ec6bd25b4
37.4,14,The Song of Achilles,e88fb1c9397cfb27
52.67,14,The Testament of Mary,081305e6df719dff
27.88,14,The Time Keeper,e9906e2f0d189745
32.61,14,The Wedding Pact (The O'Malleys #2),c5cb9f885d8b3621
25.91,14,The White Queen (The Cousins' War #1),6875c5657661b2fb
43.04,14,The Year of Magical Thinking,34c0d7c4ee5650af
56.8,14,The Wright Brothers,08b2f71d93836313
27.12,14,This Is Where It Ends,f0f38174a7e689a3
25.38,14,Through the Woods,6e44bcbeac7f4360
45.95,14,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",76c84daa539426e2
46.31,14,Until Friday Night (The Field Party #1),aba2db9afb1469c7
22.08,14,Twenty Yawns,1d6443ffba9dfd80
37.1,14,V for Vendetta (V for Vendetta Complete),4a1debca3135ff37
12.96,14,Walt Disney's Alice in Wonderland,6a31307a81e8f3a8
53.9,14,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",92275cedf6d8ee15
38.2,14,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,44a10f1ac8ce822e
19.6,14,What's It Like in Space?: Stories from Astronauts Who've Been There,6fd646a334e6e133
10.69,14,Tastes Like Fear (DI Marnie Rome #3),2d1e337aaf341858
45.21,14,Take Me with You,2c04320e110a14a3
13.92,14,That Darkness (Gardiner and Renner #1),0c7b9cf2b7662b65
39.24,14,The 14th Colony (Cotton Malone #11),1b8187fa4bf6ab05
15.77,14,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,923831a05c9f91f7
35.35,14,The Darkest Lie,6edacfd1f8ebb9eb
44.73,14,The Bane Chronicles (The Bane Chronicles #1-11),dc6f688b82e42a5b
48.78,14,The Dovekeepers,3d76bc83c6b644c9
25.85,14,The First Hostage (J.B. Collins #2),a86972014275e072
13.82,14,The Guilty (Will Robie #4),847935fc68707426
28.77,14,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,ddc8340dabc8641b
52.26,14,The Hidden Oracle (The Trials of Apollo #1),992974ba6a0536ea
40.67,14,The Immortal Life of Henrietta Lacks,f72f61ad6a5f12ed
54.21,14,The Last Mile (Amos Decker #2),3bc89353f7e3a3cc
17.43,14,The Literature Book (Big Ideas Simply Explained),4881cc53f6c8892f
23.4,14,The Loney,2d88a31f325dfd3b
44.07,14,The Long Haul (Diary of a Wimpy Kid #9),f21effc079a2b38a
10.4,14,The Lucifer Effect: Understanding How Good People Turn Evil,4e812d32d64e2431
28.08,14,The Marriage of Opposites,52cf2a5933ec5d8f
16.88,14,The Power of Habit: Why We Do What We Do in Life and Business,6bdd909329435e80
21.95,14,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,132ec5e8c984adef
38.39,14,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",71e36f33981ddb74
11.83,14,Old School (Diary of a Wimpy Kid #10),02b74068fa98d8a4
18.28,14,Once Was a Time,e34efcc824685332
52.15,14,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",8ecf0356a3878811
10.56,14,Pet Sematary,af58a74e4b2a23a0
47.82,14,Robin War,85b2176b3b194030
23.57,14,Rain Fish,a6454e329f872b78
50.89,14,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",aa35446aab16017f
25.48,14,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",31e2e2d9cca3778f
46.78,14,salt.,86cbddb61ea78bb7
48.87,14,See America: A Celebration of Our National Parks & Treasured Sites,f9705c362f070608
55.84,14,Shtum,830fb3967c74866d
35.43,14,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",394f6d30cafc3edb
44.74,14,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,3edcccc4f341fb1a
52.79,14,Someone Like You (The Harrisons #2),a278db6b2b09cf9f
39.5,14,Steve Jobs,95019eac1c0a052f
26.41,14,Still Life with Bread Crumbs,fe44cc816576c652
11.89,14,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),ac8e3949d284e9a9
45.58,14,Swell: A Year of Waves,4c8b7540409da4ac
47.02,14,"Hush, Hush (Hush, Hush #1)",6b6cd77fbc91b7a6
14.75,14,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",fbb21a2f71f4d981
10.6,14,I Am Pilgrim (Pilgrim #1),aeff7b87a8e83ebb
25.98,14,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,b8a8ff84233f0570
29.65,14,Island of Dragons (Unwanteds #7),2b52334fab158861
19.55,14,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",245e6bf08b8d2955
16.28,14,Lady Midnight (The Dark Artifices #1),708345c9897fd7c5
26.79,14,Let It Out: A Journey Through Journaling,1174156c4a0eccaa
46.91,14,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",17fb5a88180f9904
29.14,14,Looking for Lovely: Collecting the Moments that Matter,24af96df0bafb925
18.03,14,Love Is a Mix Tape (Music #1),adb5f51c2e2ab13f
51.51,14,Lowriders to the Center of the Earth (Lowriders in Space #2),a10c7515834240f3
49.83,14,Luckiest Girl Alive,d512871626a5e588
37.61,14,More Than Music (Chasing the Dream #1),47d47155e89c8be7
53.95,14,Luis Paints the World,5b43cae640f2338a
38.85,14,Made to Stick: Why Some Ideas Survive and Others Die,b96fc7a0ea7d4b45
28.9,14,Mr. Mercedes (Bill Hodges Trilogy #1),caa2e5b3fb1b2d4c
40.36,14,My Kind of Crazy,137b0b2775701e11
24.48,14,My Mrs. Brown,cc82685d9f49bc2c
41.56,14,My Name Is Lucy Barton,727bf2b86b19ad88
25.01,14,Cometh the Hour (The Clifton Chronicles #6),28cf0d1c51b491e5
47.72,14,Crazy Love: Overwhelmed by a Relentless God,4b9d9cfe0f435788
36.58,14,Daily Fantasy Sports,0e94a089328be4bc
11.21,14,Dear Mr. Knightley,94a958ea126cdcd5
37.51,14,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),3c6fe637a0180b01
40.12,14,Doctor Sleep (The Shining #2),bf5de316a5e9a4ab
55.35,14,Don't Get Caught,ad2887ce04583910
54.07,14,"Eat Fat, Get Thin",047dfa57ba0bf638
51.75,14,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",a01f6d368ef64dc5
14.39,14,Eight Hundred Grapes,1d6dd0c87d90fe92
57.62,14,El Deafo,27c5968fe43cc06e
27.09,14,Eligible (The Austen Project #4),9eaf58b03a2779cc
46.47,14,Every Last Word,a2bd4ca82d908442
15.06,14,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",ac4dde0d1be05de0
49.05,14,Feathers: Displays of Brilliant Plumage,9194ae88379dbf1a
45.84,14,Glory over Everything: Beyond The Kitchen House,de4b403cb629a29f
10.23,14,Greek Mythic History,f201f263d8c23f97
58.79,14,Hamilton: The Revolution,afa829857f82f99e
30.03,14,God: The Most Unpleasant Character in All Fiction,eec424a84c9e4c68
28.82,14,Hold Your Breath (Search and Rescue #1),0b165bd4b9f42fd5
51.48,14,Angels & Demons (Robert Langdon #1),ad41c24ccac0c7ce
34.2,14,Angels Walking (Angels Walking #1),1fbb5f786e53a0ce
58.14,14,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),41164b8ac02a2c42
50.62,14,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,0e0da9192a025efc
17.03,14,Balloon Animals,9b65f676984c9f0c
48.8,14,Art Ops Vol. 1,ffdc825785c0ede8
28.01,14,Barefoot Contessa Back to Basics,999912e63a3262ae
32.01,14,Batman: Europa,bf68dcb5fad3cc8c
49.32,14,Brain on Fire: My Month of Madness,a80f66b254fe9eb3
37.8,14,Buying In: The Secret Dialogue Between What We Buy and Who We Are,16ef91b9d827859c
46.23,14,Carrie,5f22418922fa728b
31.85,14,"Carry On, Warrior: Thoughts on Life Unarmed",1b0fc9f777cad045
20.29,14,Cell,bfbb54bc8cdeed2b
50.83,14,Catching Jordan (Hundred Oaks),e2e7b683b4c15b7d
47.27,14,City of Ashes (The Mortal Instruments #2),8a6ec2761f91dad2
43.28,14,City of Bones (The Mortal Instruments #1),5b987e54ee72525c
11.23,14,City of Fallen Angels (The Mortal Instruments #4),1e264c677d4ee4ae
56.02,14,City of Glass (The Mortal Instruments #3),966ebb738e0f9d9b
44.14,14,Clockwork Angel (The Infernal Devices #1),42b0c50fc44140ec
22.13,14,Code Name Verity (Code Name Verity #1),33a3e0e3ffde0dcd
46.29,12,The Silent Sister (Riley MacPherson #1),ce1ae197ada2aec4
32.3,12,The Star-Touched Queen,4a7a25be293ad678
37.55,12,Tipping Point for Planet Earth: How Close Are We to the Edge?,148715df5a02ea5e
13.86,12,Will You Won't You Want Me?,077b635ff2afc578
27.06,13,13 Hours: The Inside Account of What Really Happened In Benghazi,4be9d1910f8a4e80
11.53,13,My Kitchen Year: 136 Recipes That Saved My Life,8bbd7df8a324f31d
38.73,13,Searching for Meaning in Gailana,2f0213137a80d485
13.33,13,"The Three Searches, Meaning, and the Story",ac5e0d3938caf686
37.86,13,Rook,44d97b6707dae3f0
21.8,14,1491: New Revelations of the Americas Before Columbus,6e8e5626ac4d279e
55.51,14,A Brush of Wings (Angels Walking #3),01a177623cce9596
14.58,14,A Distant Mirror: The Calamitous 14th Century,d5e0526e1ab682a3
39.72,14,A Man Called Ove,8682c03de6a844ff
40.79,14,A People's History of the United States,1ad06aed9349af46
56.48,14,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",c1379d3744f1dd2c
48.35,14,A Time of Torment (Charlie Parker #14),4416c474713ec1f5
16.73,14,A Study in Scarlet (Sherlock Holmes #1),63ee5bc46066a8a8
56.37,14,Abstract City,cf1aa2fc02a7d1e0
10.9,14,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",5319169a72714c62
29.87,14,All the Light We Cannot See,39861fc1c0845d15
58.32,12,How to Speak Golf: An Illustrated Guide to Links Lingo,b978c9852cde91bd
35.28,12,Most Wanted,c039f5aceb093537
